"id","original_title","budget","popularity","release_date","revenue","title","vote_average","vote_count","overview","tagline","uid","director_id"
"43647","Prince of Persia: The Sands of Time","150000000","62","2010-05-19","335154643","Prince of Persia: The Sands of Time","6.2","2317","A rogue prince reluctantly joins forces with a mysterious princess and together, they race against dark forces to safeguard an ancient dagger capable of releasing the Sands of Time – gift from the gods that can reverse time and allow its possessor to rule the world.","Defy the Future","9543","4797"
"43648","Pacific Rim","180000000","56","2013-07-11","407602906","Pacific Rim","6.7","4794","When legions of monstrous creatures, known as Kaiju, started rising from the sea, a war began that would take millions of lives and consume humanity's resources for years on end. To combat the giant Kaiju, a special type of weapon was devised: massive robots, called Jaegers, which are controlled simultaneously by two pilots whose minds are locked in a neural bridge. But even the Jaegers are proving nearly defenseless in the face of the relentless Kaiju. On the verge of defeat, the forces defending mankind have no choice but to turn to two unlikely heroes—a washed-up former pilot (Charlie Hunnam) and an untested trainee (Rinko Kikuchi)—who are teamed to drive a legendary but seemingly obsolete Jaeger from the past. Together, they stand as mankind's last hope against the mounting apocalypse.","To Fight Monsters, We Created Monsters","68726","4798"
"43649","Transformers: Dark of the Moon","195000000","28","2011-06-28","1123746996","Transformers: Dark of the Moon","6.1","3299","Sam Witwicky takes his first tenuous steps into adulthood while remaining a reluctant human ally of Autobot-leader Optimus Prime. The film centers around the space race between the USSR and the USA, suggesting there was a hidden Transformers role in it all that remains one of the planet's most dangerous secrets.","The invasion we always feared. An enemy we never expected.","38356","4788"
"43650","Indiana Jones and the Kingdom of the Crystal Skull","185000000","75","2008-05-21","786636033","Indiana Jones and the Kingdom of the Crystal Skull","5.7","2495","Set during the Cold War, the Soviets – led by sword-wielding Irina Spalko – are in search of a crystal skull which has supernatural powers related to a mystical Lost City of Gold. After being captured and then escaping from them, Indy is coerced to head to Peru at the behest of a young man whose friend – and Indy's colleague – Professor Oxley has been captured for his knowledge of the skull's whereabouts.","The adventure continues . . .","217","4799"
"43651","The Good Dinosaur","175000000","51","2015-11-14","331926147","The Good Dinosaur","6.6","1736","An epic journey into the world of dinosaurs where an Apatosaurus named Arlo makes an unlikely human friend.","Little Arms With Big Attitude","105864","4800"
"43652","Brave","185000000","125","2012-06-21","538983207","Brave","6.7","4641","Brave is set in the mystical Scottish Highlands, where Mérida is the princess of a kingdom ruled by King Fergus and Queen Elinor. An unruly daughter and an accomplished archer, Mérida one day defies a sacred custom of the land and inadvertently brings turmoil to the kingdom. In an attempt to set things right, Mérida seeks out an eccentric old Wise Woman and is granted an ill-fated wish. Also figuring into Mérida’s quest — and serving as comic relief — are the kingdom’s three lords: the enormous Lord MacGuffin, the surly Lord Macintosh, and the disagreeable Lord Dingwall.","Change your fate.","62177","4801"
"43653","Star Trek Beyond","185000000","65","2016-07-07","343471816","Star Trek Beyond","6.6","2568","The USS Enterprise crew explores the furthest reaches of uncharted space, where they encounter a mysterious new enemy who puts them and everything the Federation stands for to the test.","","188927","4802"
"43654","WALL·E","180000000","66","2008-06-22","521311860","WALL·E","7.8","6296","WALL·E is the last robot left on an Earth that has been overrun with garbage and all humans have fled to outer space. For 700 years he has continued to try and clean up the mess, but has developed some rather interesting human-like qualities. When a ship arrives with a sleek new type of robot, WALL·E thinks he's finally found a friend and stows away on the ship when it leaves.","An adventure beyond the ordinar-E.","10681","4766"
"43655","Rush Hour 3","140000000","22","2007-08-08","258022233","Rush Hour 3","6.1","783","After an attempted assassination on Ambassador Han, Inspector Lee and Detective Carter are back in action as they head to Paris to protect a French woman with knowledge of the Triads' secret leaders. Lee also holds secret meetings with a United Nations authority, but his personal struggles with a Chinese criminal mastermind named Kenji, which reveals that it's Lee's long-lost...brother.","The Rush Is On!","5174","4786"
"43656","2012","200000000","45","2009-10-10","769653595","2012","5.6","4903","Dr. Adrian Helmsley, part of a worldwide geophysical team investigating the effect on the earth of radiation from unprecedented solar storms, learns that the earth's core is heating up. He warns U.S. President Thomas Wilson that the crust of the earth is becoming unstable and that without proper preparations for saving a fraction of the world's population, the entire race is doomed. Meanwhile, writer Jackson Curtis stumbles on the same information. While the world's leaders race to build ""arks"" to escape the impending cataclysm, Curtis struggles to find a way to save his family. Meanwhile, volcanic eruptions and earthquakes of unprecedented strength wreak havoc around the world.","We Were Warned.","14161","4803"
"43657","A Christmas Carol","200000000","39","2009-11-04","325233863","A Christmas Carol","6.6","1095","Miser Ebenezer Scrooge is awakened on Christmas Eve by spirits who reveal to him his own miserable existence, what opportunities he wasted in his youth, his current cruelties, and the dire fate that awaits him if he does not change his ways. Scrooge is faced with his own story of growing bitterness and meanness, and must decide what his own future will hold: death or redemption.","Season's Greedings","17979","4804"
"43658","Jupiter Ascending","176000003","85","2015-02-04","183987723","Jupiter Ascending","5.2","2768","In a universe where human genetic material is the most precious commodity, an impoverished young Earth woman becomes the key to strategic maneuvers and internal strife within a powerful dynasty…","Expand your universe.","76757","4805"
"43659","The Legend of Tarzan","180000000","42","2016-06-29","356743061","The Legend of Tarzan","5.5","2430","Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.","Human. Nature.","258489","4770"
"43660","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","180000000","67","2005-12-07","748806957","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","6.7","2629","Siblings Lucy, Edmund, Susan and Peter step through a magical wardrobe and find the land of Narnia. There, the they discover a charming, once peaceful kingdom that has been plunged into eternal winter by the evil White Witch, Jadis. Aided by the wise and magnificent lion, Aslan, the children lead Narnia into a spectacular, climactic battle to be free of the Witch's glacial powers forever.","Evil Has Reigned For 100 Years...","411","4774"
"43661","X-Men: Apocalypse","178000000","139","2016-05-18","543934787","X-Men: Apocalypse","6.4","4721","After the re-emergence of the world's first mutant, world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan.","Only the strong will survive","246655","4772"
"43662","The Dark Knight","185000000","187","2008-07-16","1004558444","The Dark Knight","8.2","12002","Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.","Why So Serious?","155","4765"
"43663","Up","175000000","92","2009-05-13","735099082","Up","7.7","6870","Carl Fredricksen spent his entire life dreaming of exploring the globe and experiencing life to its fullest. But at age 78, life seems to have passed him by, until a twist of fate (and a persistent 8-year old Wilderness Explorer named Russell) gives him a new lease on life.","","14160","4806"
"43664","Monsters vs Aliens","175000000","36","2009-03-19","381509870","Monsters vs Aliens","6.0","1423","When Susan Murphy is unwittingly clobbered by a meteor full of outer space gunk on her wedding day, she mysteriously grows to 49-feet-11-inches. The military jumps into action and captures Susan, secreting her away to a covert government compound. She is renamed Ginormica and placed in confinement with a ragtag group of Monsters...","When aliens attack, monsters fight back.","15512","4807"
"43665","Iron Man","140000000","120","2008-04-30","585174222","Iron Man","7.4","8776","After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.","Heroes aren't born. They're built.","1726","4808"
"43666","Hugo","170000000","32","2011-11-22","185770160","Hugo","7.0","2141","Hugo is an orphan boy living in the walls of a train station in 1930s Paris. He learned to fix clocks and other gadgets from his father and uncle which he puts to use keeping the train station clocks running. The only thing that he has left that connects him to his dead father is an automaton (mechanical man) that doesn't work without a special key which Hugo needs to find to unlock the secret he believes it contains. On his adventures, he meets with a shopkeeper, George Melies, who works in the train station and his adventure-seeking god-daughter. Hugo finds that they have a surprising connection to his father and the automaton, and he discovers it unlocks some memories the old man has buried inside regarding his past.","One of the most legendary directors of our time takes you on an extraordinary adventure.","44826","4809"
"43667","Wild Wild West","170000000","40","1999-06-29","222104681","Wild Wild West","5.1","1020","Legless Southern inventor Dr. Arliss Loveless plans to rekindle the Civil War by assassinating President U.S. Grant. Only two men can stop him: gunfighter James West and master-of-disguise and inventor Artemus Gordon. The two must team up to thwart Loveless' plans.","It's a whole new west.","8487","4776"
"43668","The Mummy: Tomb of the Dragon Emperor","145000000","60","2008-07-01","401128639","The Mummy: Tomb of the Dragon Emperor","5.2","1387","Archaeologist Rick O'Connell travels to China, pitting him against an emperor from the 2,000-year-old Han dynasty who's returned from the dead to pursue a quest for world domination. This time, O'Connell enlists the help of his wife and son to quash the so-called 'Dragon Emperor' and his abuse of supernatural power.","A New Evil Awakens.","1735","4810"
"43669","Suicide Squad","175000000","90","2016-08-02","745000000","Suicide Squad","5.9","7458","From DC Comics comes the Suicide Squad, an antihero team of incarcerated supervillains who act as deniable assets for the United States government, undertaking high-risk black ops missions in exchange for commuted prison sentences.","Worst Heroes Ever","297761","4811"
"43670","Evan Almighty","175000000","27","2007-06-09","173000000","Evan Almighty","5.3","1151","God contacts Congressman Evan Baxter and tells him to build an ark in preparation for a great flood.","A comedy of biblical proportions","2698","4812"
"43671","Edge of Tomorrow","178000000","79","2014-05-27","370541256","Edge of Tomorrow","7.6","4858","Major Bill Cage is an officer who has never seen a day of combat when he is unceremoniously demoted and dropped into combat. Cage is killed within minutes, managing to take an alpha alien down with him. He awakens back at the beginning of the same day and is forced to fight and die again... and again - as physical contact with the alien has thrown him into a time loop.","Live, Die, Repeat","137113","4813"
"43672","Waterworld","175000000","44","1995-07-28","264218220","Waterworld","5.9","992","In a futuristic world where the polar ice caps have melted and made Earth a liquid planet, a beautiful barmaid rescues a mutant seafarer from a floating island prison. They escape, along with her young charge, Enola, and sail off aboard his ship. But the trio soon becomes the target of a menacing pirate who covets the map to 'Dryland' – which is tattooed on Enola's back.","Beyond the horizon lies the secret to a new beginning.","9804","4814"
"43673","G.I. Joe: The Rise of Cobra","175000000","32","2009-08-04","302469017","G.I. Joe: The Rise of Cobra","5.6","1962","From the Egyptian desert to deep below the polar ice caps, the elite G.I. JOE team uses the latest in next-generation spy and military equipment to fight the corrupt arms dealer Destro and the growing threat of the mysterious Cobra organization to prevent them from plunging the world into chaos.","When all else fails, they don't.","14869","4815"
"43674","Inside Out","175000000","128","2015-06-09","857611174","Inside Out","8.0","6560","Growing up can be a bumpy road, and it's no exception for Riley, who is uprooted from her Midwest life when her father starts a new job in San Francisco. Like all of us, Riley is guided by her emotions - Joy, Fear, Anger, Disgust and Sadness. The emotions live in Headquarters, the control center inside Riley's mind, where they help advise her through everyday life. As Riley and her emotions struggle to adjust to a new life in San Francisco, turmoil ensues in Headquarters. Although Joy, Riley's main and most important emotion, tries to keep things positive, the emotions conflict on how best to navigate a new city, house and school.","Meet the little voices inside your head.","150540","4806"
"43675","The Jungle Book","175000000","94","2016-04-07","966550600","The Jungle Book","6.7","2892","After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther, Bagheera, and free spirited bear, Baloo.","","278927","4808"
"43676","Iron Man 2","200000000","77","2010-04-28","623933331","Iron Man 2","6.6","6849","With the world now aware of his dual life as the armored superhero Iron Man, billionaire inventor Tony Stark faces pressure from the government, the press and the public to share his technology with the military. Unwilling to let go of his invention, Stark, with Pepper Potts and James 'Rhodey' Rhodes at his side, must forge new alliances – and confront powerful enemies.","It's not the armor that makes the hero, but the man inside.","10138","4808"
"43677","Snow White and the Huntsman","170000000","77","2012-05-30","396600000","Snow White and the Huntsman","5.8","3118","After the Evil Queen marries the King, she performs a violent coup in which the King is murdered and his daughter, Snow White, is taken captive. Almost a decade later, a grown Snow White is still in the clutches of the Queen. In order to obtain immortality, The Evil Queen needs the heart of Snow White. After Snow escapes the castle, the Queen sends the Huntsman to find her in the Dark Forest.","The Fairytale is Over","58595","4816"
"43678","Maleficent","180000000","110","2014-05-28","758539785","Maleficent","7.0","4496","The untold story of Disney's most iconic villain from the 1959 classic 'Sleeping Beauty'. A beautiful, pure-hearted young woman, Maleficent has an idyllic life growing up in a peaceable forest kingdom, until one day when an invading army threatens the harmony of the land.  Maleficent rises to be the land's fiercest protector, but she ultimately suffers a ruthless betrayal – an act that begins to turn her heart into stone. Bent on revenge, Maleficent faces an epic battle with the invading King's successor and, as a result, places a curse upon his newborn infant Aurora. As the child grows, Maleficent realizes that Aurora holds the key to peace in the kingdom - and to Maleficent's true happiness as well.","Don't believe the fairy tale.","102651","4817"
"43679","Dawn of the Planet of the Apes","170000000","243","2014-06-26","710644566","Dawn of the Planet of the Apes","7.3","4410","A group of scientists in San Francisco struggle to stay alive in the aftermath of a plague that is wiping out humanity, while Caesar tries to maintain dominance over his community of intelligent apes.","One last chance for peace.","119450","4818"
"43680","The Lovers","27000000","2","2015-02-13","0","The Lovers","4.8","34","The Lovers is an epic romance time travel adventure film. Helmed by Roland Joffé from a story by Ajey Jhankar, the film is a sweeping tale of an impossible love set against the backdrop of the first Anglo-Maratha war across two time periods and continents and centred around four characters — a British officer in 18th century colonial India, the Indian woman he falls deeply in love with, an American present-day marine biologist and his wife.","Love is longer than life.","79698","4819"
"43681","47 Ronin","175000000","41","2013-12-06","150962475","47 Ronin","5.9","1326","Based on the original 1941 movie from Japan, and from ancient Japan’s most enduring tale, the epic 3D fantasy-adventure 47 Ronin is born.  Keanu Reeves leads the cast as Kai, an outcast who joins Oishi (Hiroyuki Sanada), the leader of the 47 outcast samurai.  Together they seek vengeance upon the treacherous overlord who killed their master and banished their kind.  To restore honor to their homeland, the warriors embark upon a quest that challenges them with a series of trials that would destroy ordinary warriors.","For courage. For loyalty. For honor.","64686","4820"
"43682","Captain America: The Winter Soldier","170000000","72","2014-03-20","714766572","Captain America: The Winter Soldier","7.6","5764","After the cataclysmic events in New York with The Avengers, Steve Rogers, aka Captain America is living quietly in Washington, D.C. and trying to adjust to the modern world. But when a S.H.I.E.L.D. colleague comes under attack, Steve becomes embroiled in a web of intrigue that threatens to put the world at risk. Joining forces with the Black Widow, Captain America struggles to expose the ever-widening conspiracy while fighting off professional assassins sent to silence him at every turn. When the full scope of the villainous plot is revealed, Captain America and the Black Widow enlist the help of a new ally, the Falcon. However, they soon find themselves up against an unexpected and formidable enemy—the Winter Soldier.","In heroes we trust.","100402","4781"
"43683","Shrek Forever After","165000000","44","2010-05-16","752600867","Shrek Forever After","6.0","1959","A bored and domesticated Shrek pacts with deal-maker Rumpelstiltskin to get back to feeling like a real ogre again, but when he's duped and sent to a twisted version of Far Far Away—where Rumpelstiltskin is king, ogres are hunted, and he and Fiona have never met—he sets out to restore his world and reclaim his true love.","It ain't Ogre... Til it's Ogre","10192","4821"
"43684","Tomorrowland","190000000","130","2015-05-19","209154322","Tomorrowland","6.2","2846","Bound by a shared destiny, a bright, optimistic teen bursting with scientific curiosity and a former boy-genius inventor jaded by disillusionment embark on a danger-filled mission to unearth the secrets of an enigmatic place somewhere in time and space that exists in their collective memory as ""Tomorrowland.""","Imagine a world where nothing is impossible.","158852","4822"
"43685","Big Hero 6","165000000","203","2014-10-24","652105443","Big Hero 6","7.8","6135","The special bond that develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.","From the creators of Wreck-it Ralph and Frozen","177572","4823"
"43686","Wreck-It Ralph","165000000","62","2012-11-01","471222889","Wreck-It Ralph","7.1","4570","Wreck-It Ralph is the 9-foot-tall, 643-pound villain of an arcade video game named Fix-It Felix Jr., in which the game's titular hero fixes buildings that Ralph destroys. Wanting to prove he can be a good guy and not just a villain, Ralph escapes his game and lands in Hero's Duty, a first-person shooter where he helps the game's hero battle against alien invaders. He later enters Sugar Rush, a kart racing game set on tracks made of candies, cookies and other sweets. There, Ralph meets Vanellope von Schweetz who has learned that her game is faced with a dire threat that could affect the entire arcade, and one that Ralph may have inadvertently started.","The story of a regular guy just looking for a little wreck-ognition.","82690","4824"
"43687","The Polar Express","165000000","47","2004-11-10","305875730","The Polar Express","6.4","1474","When a doubting young boy takes an extraordinary train ride to the North Pole, he embarks on a journey of self-discovery that shows him that the wonder of life never fades for those who believe.","This holiday season... believe.","5255","4804"
"43688","Independence Day: Resurgence","165000000","48","2016-06-22","389681935","Independence Day: Resurgence","4.9","2491","We always knew they were coming back. Using recovered alien technology, the nations of Earth have collaborated on an immense defense program to protect the planet. But nothing can prepare us for the aliens’ advanced and unprecedented force. Only the ingenuity of a few brave men and women can bring our world back from the brink of extinction.","We had twenty years to prepare. So did they.","47933","4803"
"43689","How to Train Your Dragon","165000000","67","2010-03-05","494878759","How to Train Your Dragon","7.5","4227","As the son of a Viking leader on the cusp of manhood, shy Hiccup Horrendous Haddock III faces a rite of passage: he must kill a dragon to prove his warrior mettle. But after downing a feared dragon, he realizes that he no longer wants to destroy it, and instead befriends the beast – which he names Toothless – much to the chagrin of his warrior father","One adventure will change two worlds","10191","4825"
"43690","Terminator 3: Rise of the Machines","200000000","69","2003-07-02","435000000","Terminator 3: Rise of the Machines","5.9","2143","It's been 10 years since John Connor saved Earth from Judgment Day, and he's now living under the radar, steering clear of using anything Skynet can trace. That is, until he encounters T-X, a robotic assassin ordered to finish what T-1000 started. Good thing Connor's former nemesis, the Terminator, is back to aid the now-adult Connor … just like he promised.","The Machines Will Rise.","296","4826"
"43691","Guardians of the Galaxy","170000000","481","2014-07-30","773328629","Guardians of the Galaxy","7.9","9742","Light years from Earth, 26 years after being abducted, Peter Quill finds himself the prime target of a manhunt after discovering an orb wanted by Ronan the Accuser.","All heroes start somewhere.","118340","4827"
"43692","Interstellar","165000000","724","2014-11-05","675120017","Interstellar","8.1","10867","Interstellar chronicles the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.","Mankind was born on Earth. It was never meant to die here.","157336","4765"
"43693","Inception","160000000","167","2010-07-14","825532764","Inception","8.1","13752","Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.","Your mind is the scene of the crime.","27205","4765"
"43694","シン・ゴジラ","15000000","9","2016-07-29","77000000","Shin Godzilla","6.5","143","From the mind behind Evangelion comes a hit larger than life.  When a massive, gilled monster emerges from the deep and tears through the city, the government scrambles to save its citizens.  A rag-tag team of volunteers cuts through a web of red tape to uncover the monster's weakness and its mysterious ties to a foreign superpower.  But time is not on their side - the greatest catastrophe to ever befall the world is about to evolve right before their very eyes.","A god incarnate. A city doomed.","315011","4828"
"43695","The Hobbit: An Unexpected Journey","250000000","108","2012-11-26","1021103568","The Hobbit: An Unexpected Journey","7.0","8297","Bilbo Baggins, a hobbit enjoying his quiet life, is swept into an epic quest by Gandalf the Grey and thirteen dwarves who seek to reclaim their mountain home from Smaug, the dragon.","From the smallest beginnings come the greatest legends.","49051","4777"
"43696","The Fast and the Furious","38000000","6","2001-06-22","207283925","The Fast and the Furious","6.6","3428","Domenic Toretto is a Los Angeles street racer suspected of masterminding a series of big-rig hijackings. When undercover cop Brian O'Conner infiltrates Toretto's iconoclastic crew, he falls for Toretto's sister and must choose a side: the gang or the LAPD.","Live life 1/4 mile at a time.","9799","4810"
